

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Dec 02 10:13:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
 13617                           pclath	equ	0xFFA
 13618                           tblptru	equ	0xFF8
 13619                           tblptrh	equ	0xFF7
 13620                           tblptrl	equ	0xFF6
 13621                           tablat	equ	0xFF5
 13622                           prodh	equ	0xFF4
 13623                           prodl	equ	0xFF3
 13624                           intcon	equ	0xFF2
 13625                           intcon2	equ	0xFF1
 13626                           intcon3	equ	0xFF0
 13627                           postinc0	equ	0xFEE
 13628                           postdec0	equ	0xFED
 13629                           fsr0h	equ	0xFEA
 13630                           fsr0l	equ	0xFE9
 13631                           wreg	equ	0xFE8
 13632                           indf1	equ	0xFE7
 13633                           postinc1	equ	0xFE6
 13634                           fsr1h	equ	0xFE2
 13635                           fsr1l	equ	0xFE1
 13636                           bsr	equ	0xFE0
 13637                           indf2	equ	0xFDF
 13638                           postinc2	equ	0xFDE
 13639                           postdec2	equ	0xFDD
 13640                           plusw2	equ	0xFDB
 13641                           fsr2h	equ	0xFDA
 13642                           fsr2l	equ	0xFD9
 13643                           status	equ	0xFD8
 13644                           
 13645 ;; *************** function _ECANReceiveMessage *****************
 13646 ;; Defined at:
 13647 ;;		line 796 in file "ECANPoll.c"
 13648 ;; Parameters:    Size  Location     Type
 13649 ;;  id              2   27[COMRAM] PTR unsigned long 
 13650 ;;		 -> high_isr@CANRxNewMessage(14), 
 13651 ;;  data            2   29[COMRAM] PTR unsigned char 
 13652 ;;		 -> high_isr@CANRxNewMessage(14), 
 13653 ;;  dataLen         2   31[COMRAM] PTR unsigned char 
 13654 ;;		 -> high_isr@CANRxNewMessage(14), 
 13655 ;;  msgFlags        2   33[COMRAM] PTR enum E19298
 13656 ;;		 -> high_isr@CANRxNewMessage(14), 
 13657 ;; Auto vars:     Size  Location     Type
 13658 ;;  ptr             2   39[COMRAM] PTR unsigned char 
 13659 ;;		 -> RXB1CON(1), RXB0CON(1), 
 13660 ;;  savedPtr        2   36[COMRAM] PTR unsigned char 
 13661 ;;		 -> RXB1CON(1), RXB0CON(1), 
 13662 ;;  temp            1   41[COMRAM] struct .
 13663 ;;  i               1   38[COMRAM] unsigned char 
 13664 ;; Return value:  Size  Location     Type
 13665 ;;                  1    wreg      enum E18559
 13666 ;; Registers used:
 13667 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
 13668 ;; Tracked objects:
 13669 ;;		On entry : 0/0
 13670 ;;		On exit  : 0/0
 13671 ;;		Unchanged: 0/0
 13672 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13673 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13674 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13675 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13676 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13677 ;;Total ram usage:       15 bytes
 13678 ;; Hardware stack levels used:    1
 13679 ;; Hardware stack levels required when called:    1
 13680 ;; This function calls:
 13681 ;;		__RegsToCANID
 13682 ;; This function is called by:
 13683 ;;		_high_isr
 13684 ;; This function uses a non-reentrant model
 13685 ;;
 13686                           
 13687                           	psect	text36
 13688  001CAA                     __ptext36:
 13689                           	opt stack 0
 13690  001CAA                     _ECANReceiveMessage:
 13691                           	opt stack 24
 13692                           
 13693                           ;ECANPoll.c: 805: BYTE *ptr, *savedPtr;
 13694                           ;ECANPoll.c: 806: char i;
 13695                           ;ECANPoll.c: 807: BYTE_VAL temp;
 13696                           ;ECANPoll.c: 809: _ECANRxFilterHitInfo.Val = 0;
 13697                           
 13698                           ; BSR set to: 2
 13699                           ;incstack = 0
 13700  001CAA  6E24               	movwf	??_ECANReceiveMessage& (0+255),c
 13701  001CAC  0E00               	movlw	0
 13702  001CAE  6E47               	movwf	__ECANRxFilterHitInfo,c
 13703  001CB0  5024               	movf	??_ECANReceiveMessage& (0+255),w,c
 13704                           
 13705                           ;ECANPoll.c: 819: {
 13706                           ;ECANPoll.c: 821: if ( RXB0FUL )
 13707  001CB2  AE60               	btfss	3936,7,c	;volatile
 13708  001CB4  D013               	goto	i2l398
 13709                           
 13710                           ;ECANPoll.c: 822: {
 13711                           ;ECANPoll.c: 824: RXB0IF = 0;
 13712  001CB6  9077               	bcf	3959,0,c	;volatile
 13713                           
 13714                           ;ECANPoll.c: 827: if ( RXB0OVFL )
 13715  001CB8  AE71               	btfss	3953,7,c	;volatile
 13716  001CBA  D007               	goto	i2l1327
 13717                           
 13718                           ;ECANPoll.c: 828: {
 13719                           ;ECANPoll.c: 829: *msgFlags |= ECAN_RX_OVERFLOW;
 13720  001CBC  C022  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
 13721  001CC0  C023  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
 13722  001CC4  0E00               	movlw	0
 13723  001CC6  86DB               	bsf	plusw2,3,c
 13724                           
 13725                           ;ECANPoll.c: 830: RXB0OVFL = 0;
 13726  001CC8  9E71               	bcf	3953,7,c	;volatile
 13727  001CCA                     i2l1327:
 13728                           
 13729                           ;ECANPoll.c: 831: }
 13730                           ;ECANPoll.c: 833: _ECANRxFilterHitInfo.bits.b0 = RXB0FILHIT0;
 13731  001CCA  A060               	btfss	3936,0,c	;volatile
 13732  001CCC  D002               	bra	i2u5_45
 13733  001CCE  8047               	bsf	__ECANRxFilterHitInfo,0,c
 13734  001CD0  D001               	bra	i2u5_47
 13735  001CD2                     i2u5_45:
 13736  001CD2  9047               	bcf	__ECANRxFilterHitInfo,0,c
 13737  001CD4                     i2u5_47:
 13738                           
 13739                           ;ECANPoll.c: 835: ptr = (BYTE*)&RXB0CON;
 13740  001CD4  0E0F               	movlw	15	;volatile
 13741  001CD6  6E29               	movwf	ECANReceiveMessage@ptr+1,c
 13742  001CD8  0E60               	movlw	96	;volatile
 13743  001CDA  D021               	goto	L38
 13744  001CDC                     i2l398:
 13745                           
 13746                           ;ECANPoll.c: 838: else if ( RXB1FUL )
 13747  001CDC  010F               	movlb	15
 13748  001CDE  AF30               	btfss	48,7,b	;volatile
 13749  001CE0  0012               	return	
 13750                           
 13751                           ;ECANPoll.c: 839: {
 13752                           ;ECANPoll.c: 841: RXB1IF = 0;
 13753  001CE2  9277               	bcf	3959,1,c	;volatile
 13754                           
 13755                           ;ECANPoll.c: 844: if ( RXB1OVFL )
 13756  001CE4  AC71               	btfss	3953,6,c	;volatile
 13757  001CE6  D007               	goto	i2l1337
 13758                           
 13759                           ;ECANPoll.c: 845: {
 13760                           ;ECANPoll.c: 846: *msgFlags |= ECAN_RX_OVERFLOW;
 13761  001CE8  C022  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
 13762  001CEC  C023  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
 13763  001CF0  0E00               	movlw	0
 13764  001CF2  86DB               	bsf	plusw2,3,c
 13765                           
 13766                           ;ECANPoll.c: 847: RXB1OVFL = 0;
 13767  001CF4  9C71               	bcf	3953,6,c	;volatile
 13768  001CF6                     i2l1337:
 13769                           
 13770                           ;ECANPoll.c: 848: }
 13771                           ;ECANPoll.c: 850: _ECANRxFilterHitInfo.Val = RXB1CON & 0x07;
 13772  001CF6  010F               	movlb	15	; () banked
 13773  001CF8  010F               	movlb	15	; () banked
 13774  001CFA  5130               	movf	48,w,b	;volatile
 13775  001CFC  0B07               	andlw	7
 13776  001CFE  6E47               	movwf	__ECANRxFilterHitInfo,c
 13777                           
 13778                           ; BSR set to: 15
 13779                           ;ECANPoll.c: 852: if ( _ECANRxFilterHitInfo.Val < 0x02 )
 13780  001D00  0E02               	movlw	2
 13781  001D02  5C47               	subwf	__ECANRxFilterHitInfo,w,c
 13782  001D04  B0D8               	btfsc	status,0,c
 13783  001D06  D006               	goto	i2l1343
 13784                           
 13785                           ; BSR set to: 15
 13786                           ;ECANPoll.c: 853: *msgFlags |= ECAN_RX_DBL_BUFFERED;
 13787  001D08  C022  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
 13788  001D0C  C023  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
 13789  001D10  0E00               	movlw	0
 13790  001D12  8EDB               	bsf	plusw2,7,c
 13791  001D14                     i2l1343:
 13792                           
 13793                           ; BSR set to: 15
 13794                           ;ECANPoll.c: 856: ptr = (BYTE*)&RXB1CON;
 13795  001D14  010F               	movlb	15	; () banked
 13796  001D16  0E0F               	movlw	15	;volatile
 13797  001D18  6E29               	movwf	ECANReceiveMessage@ptr+1,c
 13798  001D1A  010F               	movlb	15	; () banked
 13799  001D1C  0E30               	movlw	48	;volatile
 13800  001D1E                     L38:
 13801  001D1E  6E28               	movwf	ECANReceiveMessage@ptr,c
 13802                           
 13803                           ;ECANPoll.c: 939: savedPtr = ptr;
 13804                           
 13805                           ; BSR set to: 15
 13806                           
 13807                           ;ECANPoll.c: 862: }
 13808                           ;ECANPoll.c: 938: _SaveMessage:
 13809                           
 13810                           ; BSR set to: 15
 13811                           ;ECANPoll.c: 861: goto _SaveMessage;
 13812                           
 13813                           ; BSR set to: 15
 13814                           
 13815                           ; BSR set to: 15
 13816                           ;ECANPoll.c: 858: else
 13817                           ;ECANPoll.c: 859: return FALSE;
 13818                           ;	Return value of _ECANReceiveMessage is never used
 13819                           
 13820                           ;ECANPoll.c: 857: }
 13821  001D20  C029  F026         	movff	ECANReceiveMessage@ptr+1,ECANReceiveMessage@savedPtr+1
 13822  001D24  C028  F025         	movff	ECANReceiveMessage@ptr,ECANReceiveMessage@savedPtr
 13823                           
 13824                           ;ECANPoll.c: 940: *msgFlags = 0;
 13825  001D28  C022  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
 13826  001D2C  C023  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
 13827  001D30  0E00               	movlw	0
 13828  001D32  6EDF               	movwf	indf2,c
 13829                           
 13830                           ;ECANPoll.c: 943: temp.Val = *(ptr+5);
 13831  001D34  EE20 F005          	lfsr	2,5
 13832  001D38  5028               	movf	ECANReceiveMessage@ptr,w,c
 13833  001D3A  26D9               	addwf	fsr2l,f,c
 13834  001D3C  5029               	movf	ECANReceiveMessage@ptr+1,w,c
 13835  001D3E  22DA               	addwfc	fsr2h,f,c
 13836  001D40  50DF               	movf	indf2,w,c
 13837  001D42  6E2A               	movwf	ECANReceiveMessage@temp,c
 13838                           
 13839                           ;ECANPoll.c: 944: *dataLen = temp.Val & 0b00001111;
 13840  001D44  502A               	movf	ECANReceiveMessage@temp,w,c
 13841  001D46  0B0F               	andlw	15
 13842  001D48  C020  FFD9         	movff	ECANReceiveMessage@dataLen,fsr2l
 13843  001D4C  C021  FFDA         	movff	ECANReceiveMessage@dataLen+1,fsr2h
 13844  001D50  6EDF               	movwf	indf2,c
 13845                           
 13846                           ;ECANPoll.c: 947: if ( temp.bits.b6 )
