

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Dec 02 10:26:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
 12193  002648  46E8               	rlncf	wreg,f,c
 12194  00264A  0BE0               	andlw	224
 12195  00264C  010E               	movlb	14	; () banked
 12196  00264E  010E               	movlb	14	; () banked
 12197  002650  6FE1               	movwf	225,b	;volatile
 12198                           
 12199                           ; BSR set to: 14
 12200                           ;Can_HL.c: 164: RXF4SIDH = 0;
 12201  002652  0E00               	movlw	0
 12202  002654  010E               	movlb	14	; () banked
 12203  002656  010E               	movlb	14	; () banked
 12204  002658  6FF0               	movwf	240,b	;volatile
 12205                           
 12206                           ; BSR set to: 14
 12207                           ;Can_HL.c: 165: RXF4SIDL = 0;
 12208  00265A  0E00               	movlw	0
 12209  00265C  010E               	movlb	14	; () banked
 12210  00265E  010E               	movlb	14	; () banked
 12211  002660  6FF1               	movwf	241,b	;volatile
 12212                           
 12213                           ; BSR set to: 14
 12214                           ;Can_HL.c: 166: RXF5SIDH = 0;
 12215  002662  0E00               	movlw	0
 12216  002664  010E               	movlb	14	; () banked
 12217  002666  010E               	movlb	14	; () banked
 12218  002668  6FF4               	movwf	244,b	;volatile
 12219                           
 12220                           ; BSR set to: 14
 12221                           ;Can_HL.c: 167: RXF5SIDL = 0;
 12222  00266A  0E00               	movlw	0
 12223  00266C  010E               	movlb	14	; () banked
 12224  00266E  010E               	movlb	14	; () banked
 12225  002670  6FF5               	movwf	245,b	;volatile
 12226                           
 12227                           ; BSR set to: 14
 12228  002672  0012               	return	
 12229  002674                     __end_of_ECANFiltersInit:
 12230                           	opt stack 0
 12231                           tblptru	equ	0xFF8
 12232                           prodh	equ	0xFF4
 12233                           prodl	equ	0xFF3
 12234                           intcon	equ	0xFF2
 12235                           postinc0	equ	0xFEE
 12236                           postdec0	equ	0xFED
 12237                           fsr0h	equ	0xFEA
 12238                           fsr0l	equ	0xFE9
 12239                           wreg	equ	0xFE8
 12240                           indf1	equ	0xFE7
 12241                           postinc1	equ	0xFE6
 12242                           fsr1h	equ	0xFE2
 12243                           fsr1l	equ	0xFE1
 12244                           indf2	equ	0xFDF
 12245                           postinc2	equ	0xFDE
 12246                           postdec2	equ	0xFDD
 12247                           plusw2	equ	0xFDB
 12248                           fsr2h	equ	0xFDA
 12249                           fsr2l	equ	0xFD9
 12250                           status	equ	0xFD8
 12251                           
 12252 ;; *************** function _ConfigureTimers *****************
 12253 ;; Defined at:
 12254 ;;		line 108 in file "system.c"
 12255 ;; Parameters:    Size  Location     Type
 12256 ;;		None
 12257 ;; Auto vars:     Size  Location     Type
 12258 ;;		None
 12259 ;; Return value:  Size  Location     Type
 12260 ;;		None               void
 12261 ;; Registers used:
 12262 ;;		wreg, status,2
 12263 ;; Tracked objects:
 12264 ;;		On entry : 0/0
 12265 ;;		On exit  : 0/0
 12266 ;;		Unchanged: 0/0
 12267 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12269 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12270 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12271 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12272 ;;Total ram usage:        0 bytes
 12273 ;; Hardware stack levels used:    1
 12274 ;; Hardware stack levels required when called:    4
 12275 ;; This function calls:
 12276 ;;		Nothing
 12277 ;; This function is called by:
 12278 ;;		_main
 12279 ;; This function uses a non-reentrant model
 12280 ;;
 12281                           
 12282                           	psect	text26
 12283  002A8E                     __ptext26:
 12284                           	opt stack 0
 12285  002A8E                     _ConfigureTimers:
 12286                           	opt stack 26
 12287                           
 12288                           ;system.c: 112: T0CONbits.T08BIT = 0;
 12289                           
 12290                           ; BSR set to: 14
 12291                           ;incstack = 0
 12292  002A8E  9CD5               	bcf	4053,6,c	;volatile
 12293                           
 12294                           ;system.c: 113: T0CONbits.T0CS = 0;
 12295  002A90  9AD5               	bcf	4053,5,c	;volatile
 12296                           
 12297                           ;system.c: 114: T0CONbits.PSA = 0;
 12298  002A92  96D5               	bcf	4053,3,c	;volatile
 12299                           
 12300                           ;system.c: 115: T0CONbits.T0PS=6;
 12301  002A94  50D5               	movf	4053,w,c	;volatile
 12302  002A96  0BF8               	andlw	-8
 12303  002A98  0906               	iorlw	6
 12304  002A9A  6ED5               	movwf	4053,c	;volatile
 12305                           
 12306                           ;system.c: 117: TMR0H = 0xFB;
 12307  002A9C  0EFB               	movlw	251
 12308  002A9E  6ED7               	movwf	4055,c	;volatile
 12309                           
 12310                           ;system.c: 118: TMR0L = 0x1E;
 12311  002AA0  0E1E               	movlw	30
 12312  002AA2  6ED6               	movwf	4054,c	;volatile
 12313                           
 12314                           ;system.c: 120: T0CONbits.TMR0ON = 1;
 12315  002AA4  8ED5               	bsf	4053,7,c	;volatile
 12316                           
 12317                           ;system.c: 124: T2CONbits.T2OUTPS = 0;
 12318  002AA6  96CA               	bcf	4042,3,c	;volatile
 12319  002AA8  98CA               	bcf	4042,4,c	;volatile
 12320  002AAA  9ACA               	bcf	4042,5,c	;volatile
 12321  002AAC  9CCA               	bcf	4042,6,c	;volatile
 12322                           
 12323                           ;system.c: 125: T2CONbits.T2CKPS = 0x2;
 12324  002AAE  50CA               	movf	4042,w,c	;volatile
 12325  002AB0  0BFC               	andlw	-4
 12326  002AB2  0902               	iorlw	2
 12327  002AB4  6ECA               	movwf	4042,c	;volatile
 12328                           
 12329                           ;system.c: 126: PR2 = 100;
 12330  002AB6  0E64               	movlw	100
 12331  002AB8  6ECB               	movwf	4043,c	;volatile
 12332                           
 12333                           ;system.c: 130: T4CONbits.T4OUTPS = 0;
 12334  002ABA  9688               	bcf	3976,3,c	;volatile
 12335  002ABC  9888               	bcf	3976,4,c	;volatile
 12336  002ABE  9A88               	bcf	3976,5,c	;volatile
 12337  002AC0  9C88               	bcf	3976,6,c	;volatile
 12338                           
 12339                           ;system.c: 131: T4CONbits.T4CKPS = 0x2;
 12340  002AC2  5088               	movf	3976,w,c	;volatile
 12341  002AC4  0BFC               	andlw	-4
 12342  002AC6  0902               	iorlw	2
 12343  002AC8  6E88               	movwf	3976,c	;volatile
 12344                           
 12345                           ;system.c: 132: PR4=0xFF;
 12346  002ACA  68A9               	setf	4009,c	;volatile
 12347  002ACC  0012               	return	
 12348  002ACE                     __end_of_ConfigureTimers:
 12349                           	opt stack 0
 12350                           tblptru	equ	0xFF8
 12351                           prodh	equ	0xFF4
 12352                           prodl	equ	0xFF3
 12353                           intcon	equ	0xFF2
 12354                           postinc0	equ	0xFEE
 12355                           postdec0	equ	0xFED
 12356                           fsr0h	equ	0xFEA
 12357                           fsr0l	equ	0xFE9
 12358                           wreg	equ	0xFE8
 12359                           indf1	equ	0xFE7
 12360                           postinc1	equ	0xFE6
 12361                           fsr1h	equ	0xFE2
 12362                           fsr1l	equ	0xFE1
 12363                           indf2	equ	0xFDF
 12364                           postinc2	equ	0xFDE
 12365                           postdec2	equ	0xFDD
 12366                           plusw2	equ	0xFDB
 12367                           fsr2h	equ	0xFDA
 12368                           fsr2l	equ	0xFD9
 12369                           status	equ	0xFD8
 12370                           
 12371 ;; *************** function _ConfigureOscillator *****************
 12372 ;; Defined at:
 12373 ;;		line 32 in file "system.c"
 12374 ;; Parameters:    Size  Location     Type
 12375 ;;		None
 12376 ;; Auto vars:     Size  Location     Type
 12377 ;;		None
 12378 ;; Return value:  Size  Location     Type
 12379 ;;		None               void
 12380 ;; Registers used:
 12381 ;;		wreg, status,2
 12382 ;; Tracked objects:
 12383 ;;		On entry : 0/0
 12384 ;;		On exit  : 0/0
 12385 ;;		Unchanged: 0/0
 12386 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12390 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12391 ;;Total ram usage:        0 bytes
 12392 ;; Hardware stack levels used:    1
 12393 ;; Hardware stack levels required when called:    4
 12394 ;; This function calls:
 12395 ;;		Nothing
 12396 ;; This function is called by:
 12397 ;;		_main
 12398 ;; This function uses a non-reentrant model
 12399 ;;
 12400                           
 12401                           	psect	text27
 12402  002BC2                     __ptext27:
 12403                           	opt stack 0
 12404  002BC2                     _ConfigureOscillator:
 12405                           	opt stack 26
 12406                           
 12407                           ;system.c: 35: OSCCONbits.IDLEN=1;
 12408                           
 12409                           ;incstack = 0
 12410  002BC2  8ED3               	bsf	4051,7,c	;volatile
 12411                           
 12412                           ;system.c: 36: OSCCONbits.IRCF=0;
 12413  002BC4  98D3               	bcf	4051,4,c	;volatile
 12414  002BC6  9AD3               	bcf	4051,5,c	;volatile
 12415  002BC8  9CD3               	bcf	4051,6,c	;volatile
 12416                           
 12417                           ;system.c: 37: OSCCONbits.SCS=0;
 12418  002BCA  0EFC               	movlw	-4
 12419  002BCC  16D3               	andwf	4051,f,c	;volatile
 12420  002BCE  0012               	return	
 12421  002BD0                     __end_of_ConfigureOscillator:
 12422                           	opt stack 0
 12423                           tblptru	equ	0xFF8
 12424                           prodh	equ	0xFF4
 12425                           prodl	equ	0xFF3
 12426                           intcon	equ	0xFF2
 12427                           postinc0	equ	0xFEE
 12428                           postdec0	equ	0xFED
 12429                           fsr0h	equ	0xFEA
